cidades,vitimas,pib_2022,ibge_mortalidade_inf_2022,remun_real_media_2022,ibge_matricula_ef_anosfinais_2022,ibge_matricula_em_2022,população_2022,ibge_conect_rede_de_esgoto_2022,pop_graduada_2022,idade_media_2022,pop_preta_parda_2022,,pop_empregada_2022,,auxilio_gov_2022
abreu_e_lima,995,1443077,10.51,2697.42,3604,2947,98462,37.11%,5776,36,67203,68,10951,11,4352
afogados_da_ingazeira,437,485010,12.99,2515.53,2149,1334,40241,69.81%,3124,35,22933,57,4042,10,2130
afranio,50,190522,12.66,2331.55,980,838,18674,21.13%,881,34,10287,55,1728,9,2234
agrestina,271,328944,5.46,2026.53,1191,689,23779,71.42%,902,35,12917,54,1707,7,758
agua_preta,98,249536,17.19,2128.98,1500,748,26461,48.33%,1176,33,19005,72,2494,9,981
aguas_belas,194,369407,14.27,2092.22,4810,1682,41548,45.51%,1467,32,26040,63,2817,7,3786
alagoinha,82,139176,10.87,2165.29,864,523,13542,50.41%,794,36,8345,62,753,6,1452
alianca,310,398016,12.9,1979.38,1902,1228,35741,54.1%,1498,35,26338,74,3404,10,1518
altinho,163,208750,19.32,2141.66,758,742,20674,58.93%,1087,37,12779,62,1259,6,853
amaraji,94,282817,10.83,2149.20,1003,651,18205,63.25%,825,34,11225,62,1699,9,623
angelim,63,137746,7.94,2678.12,612,317,10241,57.88%,392,35,6539,64,766,7,268
aracoiaba,126,154357,42.55,2183.24,1325,696,19243,5.5%,451,32,15161,79,1713,9,339
araripina,692,1158163,11.02,2394.24,5022,3048,85088,42.57%,5637,32,63530,75,8172,10,4134
arcoverde,879,1070395,10.73,2490.77,3662,2758,77742,86.06%,8297,34,51677,66,9842,13,3249
barra_de_guabiraba,53,141169,6.58,2079.01,642,295,12263,62.64%,484,33,7675,63,1076,9,230
barreiros,206,461953,23.26,2087.66,2324,1990,40121,67.71%,2051,33,28930,72,5120,13,2626
belém_de_maria,71,95675,N/A,2546.17,686,409,10378,62.05%,413,35,6624,64,340,3,281
belem_de_sao_francisco,132,350174,27.03,2302.47,1050,724,18301,49.07%,1609,33,14572,80,2474,14,865
belo_jardim,543,2333039,13.79,2867.12,3773,2523,79507,74.49%,5879,34,51483,65,12242,15,3971
betania,57,101143,18.07,2366.86,692,545,11232,30.58%,352,35,8133,72,726,6,338
bezerros,528,861136,9.22,1955.55,2854,1957,61694,71.42%,3907,37,31380,51,11799,19,3118
bodoco,197,303460,15.09,2677.46,2177,957,34478,28.86%,1507,33,27067,79,1514,4,1607
bom_conselho,204,595342,27.54,2187.22,2634,1360,44294,57.25%,1831,35,31540,71,3187,7,2349
bom_jardim,176,346575,9.46,2084.80,1864,1074,37629,17.22%,1437,36,23416,62,2089,6,1439
bonito,227,501991,18.48,2082.95,2111,1825,37474,67.62%,1783,34,22241,59,3955,11,1500
brejao,84,171411,16.95,1879.93,663,364,9079,27.55%,348,33,6050,67,951,10,276
brejinho,55,80842,9.52,2269.78,539,288,7720,46.67%,352,36,5026,65,724,9,308
brejo_da_madre_de_deus,357,422947,14,3489.66,2280,1130,48648,63.01%,1374,33,30518,63,2657,5,1302
buenos_aires,102,128756,12.05,2283.66,871,464,12808,16.43%,522,34,8983,70,966,8,343
buique,296,521679,13.87,2462.28,3568,2262,52097,29.51%,1771,33,38949,75,3251,6,3827
cabo_de_santo_agostinho,2451,10188898,11.87,2953.63,11606,7751,203440,49.44%,11381,34,145852,72,42432,21,8398
cabrobo,334,388871,12.17,2098.13,1971,1517,30294,69.87%,1803,33,20126,66,3337,11,1510
cachoeirinha,154,231243,13.56,2235.05,904,704,19899,78.26%,1016,35,11262,57,1338,7,806
caetes,114,410981,7.59,1977.76,2008,958,28827,29.41%,918,33,17854,62,1243,4,1182
calcado,65,112166,16,2158.83,634,299,11093,38.14%,380,35,7514,68,516,5,102
calumbi,42,47572,N/A,2076.56,386,293,5228,36.55%,224,35,3810,73,503,10,141
camaragibe,2135,1877946,14.04,2473.65,7005,5813,147771,35.61%,13941,36,99875,68,16268,11,6958
camocim_de_sao_felix,90,168320,09.09,2192.85,805,374,17419,78.81%,874,35,9350,54,1140,7,644
camutanga,67,258292,9.9,2699.51,492,285,7750,9.51%,410,36,5031,65,4215,54,293
canhotinho,103,241571,14.23,1945.01,1356,698,24329,54.47%,913,34,15624,64,2383,10,973
capoeiras,112,231369,22.39,1998.93,1140,591,18338,36.05%,715,34,9926,54,955,5,1327
carnaiba,59,182473,8.2,2634.41,1113,1012,18644,47.88%,897,36,11756,63,1068,6,582
carnaubeira_da_penha,55,80025,23.53,2298.55,1032,806,12239,16.1%,640,31,2299,19,530,4,1874
carpina,890,1512700,13.19,2101.97,3561,2760,79293,4.22%,7406,36,53232,67,12136,15,5086
caruaru,5303,7341420,13.17,2264.95,16965,9839,378048,81.59%,38790,34,208683,55,83501,22,17904
casinhas,74,98570,N/A,3012.14,715,430,12967,11.16%,459,35,7163,55,563,4,244
catende,184,339133,19.05,2835.40,1775,1157,32156,62.06%,1820,34,21617,67,1634,5,2110
cedro,59,121114,33.78,3344.42,642,442,10518,58.98%,700,33,7949,76,599,6,511
cha_de_alegria,84,159362,26.14,2453.56,840,460,12984,30.77%,465,33,10077,78,772,6,272
cha_grande,108,235172,07.09,2221.20,1233,494,20546,51.3%,1123,35,11934,58,1700,8,545
condado,183,237111,10.91,2688.40,1206,937,24587,3.06%,1400,34,18187,74,1825,7,1010
correntes,63,186271,N/A,2028.76,837,499,17131,60.3%,634,34,10881,64,1060,6,541
cortes,41,117239,13.07,2386.87,813,423,10198,74.63%,433,34,6778,66,1297,13,299
cumaru,78,101771,N/A,2622.61,742,399,15920,21.85%,764,37,9019,57,490,3,346
cupira,249,265154,6.49,2228.43,7319,767,23518,87.8%,1285,35,13406,57,2140,9,1287
custodia,174,534582,7.77,2616.13,2056,1483,37699,57.7%,1970,35,24453,65,2993,8,1260
dormentes,34,207250,10.64,2325.62,1110,624,17188,20.91%,854,35,9416,55,2259,13,432
escada,427,1161212,9.87,2420.69,2479,2222,59891,31.96%,3169,34,42068,70,8355,14,3650
exu,177,309263,22.94,2145.59,2188,1471,31843,14.98%,1270,34,24475,77,1691,5,971
feira_nova,159,226260,14.23,2027.19,1266,745,21427,31.54%,1225,35,14162,66,1578,7,714
fernando_de_noronha,27,201359,N/A,2550.63,133,74,3167,79.22%,462,35,2073,65,2269,72,56
ferreiros,78,125573,8.7,2020.90,587,320,15026,53.43%,742,36,9843,66,1558,10,374
flores,98,182117,35.71,2322.71,1029,772,20347,34.34%,765,37,13702,67,1064,5,764
floresta,252,385612,20.18,2518.16,2004,1140,30137,62%,2473,32,20961,70,3480,12,1421
frei_miguelinho,71,125423,21.98,2299.57,611,591,13636,15.44%,363,38,6215,46,746,5,501
gameleira,130,265797,11.07,2243.13,954,590,18214,56.26%,786,33,12954,71,1439,8,773
garanhuns,1617,2671860,11.65,2282.92,7618,4513,142506,59.57%,15974,34,87072,61,23671,17,8960
gloria_do_goita,215,493275,21.62,2618.01,1436,849,29347,52.09%,1188,34,20764,71,2593,9,609
goiana,919,7888787,13.77,3270.12,3639,2741,81055,28.42%,5443,34,59845,74,27359,34,4563
granito,20,75294,27.78,2715.63,579,301,6967,39.88%,375,35,5618,81,456,7,266
gravata,799,1218334,9.85,2146.71,3164,2420,86516,60.21%,5996,36,45402,52,12057,14,3978
iati,53,188878,10.45,3199.31,1317,648,17165,35.78%,496,34,11580,67,723,4,681
ibimirim,162,316331,5.22,3029.53,1713,1086,26593,51.06%,854,33,18087,68,1195,4,1526
ibirajuba,65,82343,N/A,2048.56,430,258,7140,44.3%,332,36,3972,56,427,6,164
igarassu,1349,2905754,15.42,2734.99,5403,3556,115196,15.63%,7079,34,84048,73,23731,21,4690
iguaracy,60,107574,15.75,2646.06,605,418,11081,45.24%,460,37,7098,64,434,4,346
ilha_de_itamaraca,286,280343,08.03,4748.49,1137,592,24540,2.3%,1148,29,18527,75,1212,5,1033
inaja,74,185062,N/A,2101.69,1534,872,25603,27.44%,807,36,17510,68,1523,6,589
ingazeira,22,48907,20.9,2432.83,247,178,4765,42.32%,215,31,2813,59,259,5,196
ipojuca,659,11682256,9.96,3825.53,6441,3468,98932,48.15%,4511,31,73590,74,37330,38,3498
ipubi,158,320228,21.07,2423.17,2349,1317,29009,31.79%,1266,33,22720,78,2131,7,966
itacuruba,15,68960,N/A,2227.79,364,261,4284,74.55%,236,34,2643,62,940,22,264
itaiba,89,269553,2.68,2859.21,1644,835,32650,32.07%,1112,35,23154,71,992,3,986
itambe,336,476378,7.43,2041.95,1579,1149,34935,12.72%,1397,34,25726,74,5115,15,1183
itapetim,118,133909,23.39,2327.14,746,374,13791,61.61%,778,38,8233,60,637,5,846
itapissuma,239,1876862,2.78,3626.10,1321,985,27749,9.99%,858,33,22049,79,7983,29,1017
itaquitinga,95,155515,21.51,1951.92,960,508,16554,22.81%,575,33,13146,79,992,6,313
jaboatao_dos_guararapes,7578,12825773,13.96,2677.61,24762,17583,644037,42.05%,66544,35,431121,67,106948,17,20425
jaqueira,34,107613,6.49,2045.36,656,338,10247,52.97%,237,33,7902,77,1147,11,223
jatauba,76,147573,30.57,1988.72,813,421,15843,45.42%,556,34,10081,64,1304,8,437
jatoba,90,143470,9.9,2357.39,999,623,14020,53.79%,760,34,6887,49,1327,9,425
joao_alfredo,181,295758,10.31,2396.94,1487,903,27725,40.74%,1130,36,17250,62,1712,6,977
joaquim_nabuco,56,168935,12.05,2362.15,894,442,13269,56.42%,486,33,9556,72,1296,10,398
jucati,95,125849,12.82,1986.49,864,480,11517,42.16%,605,34,7056,61,518,4,314
jupi,165,205709,12.35,1987.72,1005,563,15329,56.41%,1030,33,9910,65,923,6,491
jurema,102,128534,14.93,1969.06,856,459,13648,66.31%,560,35,8540,63,667,5,378
lagoa_do_carro,107,279024,32.86,2341.49,968,767,17981,24.9%,832,34,11688,65,1876,10,259
lagoa_de_itaenga,122,443262,14.04,2023.95,860,486,19003,19.6%,843,34,13854,73,7095,37,497
lagoa_do_ouro,58,134571,N/A,1688.04,880,450,11933,50.29%,464,35,6981,59,347,3,300
lagoa_dos_gatos,66,130571,33.78,2927.94,657,376,14076,48.6%,521,35,8388,60,722,5,446
lagoa_grande,153,424831,29.41,2010.28,1564,1136,24088,58.98%,758,31,18573,77,3003,12,1241
lajedo,456,521989,17.41,1785.32,2311,1378,39582,59.31%,2504,34,23664,60,3666,9,1865
limoeiro,516,749078,06.06,2176.49,2440,2143,56510,40.44%,4864,37,34691,61,6479,11,2870
macaparana,141,260773,8.65,2131.47,1316,977,23879,71.51%,1209,35,15334,64,2083,9,1097
machados,85,202487,5.62,1893.37,648,457,11333,8.51%,567,34,6993,62,1576,14,293
manari,43,135406,15.15,2728.38,1344,943,23763,2.91%,425,30,19190,81,868,4,1114
maraial,20,90139,7.52,2114.38,648,312,9359,25.47%,357,33,6344,68,1561,17,286
mirandiba,75,148303,27.67,2429.89,915,502,14166,46.9%,789,32,9587,68,783,6,422
moreilandia,72,90987,08.06,2354.13,727,596,10540,16%,664,36,7836,74,572,5,395
moreno,471,803787,8.85,2376.84,2440,1654,55292,50.01%,3073,37,38826,70,8790,16,2969
nazare_da_mata,229,610487,8.85,2258.08,1518,1453,30648,72.38%,2417,37,22630,74,5694,19,2203
olinda,6136,5093215,12.97,2302.38,13715,8987,349976,53.84%,48323,36,231207,66,79495,23,17427
orobo,142,382470,12.3,2326.64,1305,878,21808,27.37%,1086,32,13247,61,1821,8,957
oroco,65,175555,35.18,2544.87,929,717,13613,36.58%,638,33,10981,81,750,6,498
ouricuri,406,714276,21.25,2406.03,3953,1999,65245,50.25%,3308,35,47201,72,4729,7,9929
palmares,358,816794,14.71,2390.62,2725,2384,54584,63.26%,4031,35,37429,69,7927,15,4885
palmeirina,45,78176,22.22,2364.57,408,245,7031,40.15%,319,35,4442,63,415,6,224
panelas,140,221455,25.81,4565.04,1394,1125,22991,56.96%,953,35,14997,65,2022,9,691
paranatama,101,275234,5.46,3735.16,992,515,12199,3%,298,35,7914,65,146,1,429
parnamirim,110,195878,12.3,2041.72,1245,920,18612,40.45%,863,36,13462,72,1287,7,884
passira,161,249483,5.7,2289.85,1541,1163,28340,17.03%,1260,34,17202,61,1497,5,579
paudalho,541,881147,13.4,1972.12,3243,1932,56665,27.43%,3746,36,41705,74,6399,11,1840
paulista,4379,4833013,13.8,2353.11,9994,7839,342167,51.63%,42518,34,230150,67,53998,16,12353
pedra,129,287216,25.64,2448.33,1295,655,22795,40.14%,855,35,15501,68,1234,5,2551
pesqueira,416,773583,9.22,2133.30,3618,2203,62722,60.89%,4502,32,30098,48,5834,9,2867
petrolandia,261,1622442,10.4,2605.32,2674,1493,34161,59.53%,1834,31,23696,69,3234,9,1836
petrolina,4016,7006312,14.86,2566.76,22062,13168,386791,70.51%,38852,35,276034,71,90311,23,11656
pocao,29,96265,6.71,2240.28,712,365,10500,54.84%,533,35,6366,61,777,7,421
pombos,233,475200,09.09,2291.53,1472,574,27552,51.8%,1009,33,16899,61,3307,12,732
primavera,58,274996,6.33,2097.49,602,378,13838,27.95%,395,34,9148,66,4622,33,288
quipapa,89,183016,22.73,2174.15,1185,731,17928,63.27%,716,35,12284,69,933,5,780
quixaba,19,64447,12.35,2637.11,1042,612,6554,41.06%,209,38,4211,64,407,6,230
recife,29652,45167888,10.93,4250.17,49319,41931,1488920,67.44%,305528,36,905101,61,703173,47,90641
riacho_das_almas,175,246693,15.33,2385.51,1074,647,20639,48.48%,669,35,10516,51,1471,7,625
ribeirao,266,539011,7.58,2542.93,1371,965,33507,58.12%,2041,32,23097,69,3796,11,2081
rio_formoso,124,358770,21.82,2193.84,1347,924,20009,34.28%,989,38,15272,76,6409,32,661
saire,73,167357,8.93,2177.38,557,248,10887,27.08%,598,38,5459,50,1332,12,294
salgadinho,26,77987,N/A,2155.75,384,244,5727,11.21%,177,33,3524,62,567,10,66
salgueiro,558,865724,10.68,2646.16,3828,5631,62372,64.79%,6132,35,44479,71,7773,12,3261
saloa,107,162375,11.11,2101.13,960,570,13836,49.76%,462,34,9031,65,674,5,535
sanharo,150,233775,15.94,2677.85,1259,504,18624,50.42%,799,35,11433,61,1204,6,567
santa_cruz,72,127428,14.78,2154.50,875,471,13841,34.15%,438,34,9703,70,870,6,693
santa_cruz_da_baixa_verde,70,106660,6.9,2568.88,728,384,11567,49.27%,474,31,8590,74,719,6,234
santa_cruz_do_capibaribe,1353,1601918,16.24,2055.90,4907,3538,98254,88.96%,4310,35,57271,58,16097,16,4626
santa_filomena,54,107609,12.42,2666.07,819,614,12106,9.34%,383,31,8868,73,621,5,722
santa_maria_da_boa_vista,226,535355,15.18,3035.68,3057,2050,40578,39.86%,1684,34,34774,86,2446,6,2510
santa_maria_do_cambuca,129,114685,29.24,2765.28,883,391,14013,19.41%,393,35,8399,60,825,6,282
santa_terezinha,56,108304,7.81,2317.66,628,462,10244,77.02%,611,33,6206,61,632,6,295
sao_benedito_do_sul,37,113784,7.3,2176.79,586,290,13113,40.07%,479,33,9664,74,927,7,183
sao_bento_do_una,360,1438810,12.05,1945.12,2972,1746,49449,50.36%,2321,34,31057,63,5386,11,1896
sao_caitano,475,400940,15.84,2278.04,1771,1511,37126,59.73%,1191,33,21151,57,2893,8,1469
sao_joao,132,371905, 19.66,2114.93,1367,785,23837,24.31%,965,35,15837,66,1887,8,668
sao_joaquim_do_monte,161,177861, 21.28,2407.55,1168,629,20037,71.18%,769,32,10589,53,1096,5,1069
sao_jose_da_coroa_grande,145,260231,15.38,1659.47,1205,832,18825,1.08%,1321,34,14571,77,1207,6,523
sao_jose_do_belmonte,208,312113,10.08,2381.10,2354,1556,34843,40.4%,1853,37,26839,77,3256,9,1725
sao_jose_do_egito,266,401128,14.81,2088.97,1780,1311,31004,60.89%,1832,35,18690,60,2670,9,2788
sao_lourenco_da_mata,1409,1295155,13.49,2405.20,5271,3641,111249,40.35%,7537,34,76875,69,11791,11,5727
são_vicente_ferrer,128,196276,8.58,2113.33,894,576,16677,52.32%,719,34,10876,65,1717,10,612
serra_talhada,815,1436134,14,2333.56,4854,2763,92228,76.84%,8230,34,62243,67,12974,14,6452
serrita,63,155741,24.27,1958.65,1197,573,18207,27.97%,1035,36,14224,78,1304,7,485
sertania,182,329406,31.61,2639.73,1867,1369,32811,50.11%,1904,32,21600,66,2062,6,1481
sirinhaem,167,676066,14.23,2422.58,2371,1505,37596,33.66%,1256,35,28538,76,8653,23,1176
solidao,23,55060,26.67,2874.74,420,217,5210,32.68%,291,35,2414,46,272,5,266
surubim,334,817928,10.01,2070.08,2715,1810,64120,48.9%,3450,35,34561,54,6987,11,3000
tabira,193,291655,13.55,2246.47,1489,1011,27681,71.11%,1500,35,15370,56,2141,8,1180
tacaimbo,150,140275,30.53,2080.51,595,473,13738,44.44%,482,35,8330,61,1320,10,376
tacaratu,54,239761,21.35,2094.86,1504,1159,23902,27.73%,769,33,13457,56,1410,6,642
tamandare,195,364677, 11.36,2081.18,1556,760,23561,53.21%,1428,32,17716,75,3860,16,498
taquaritinga_do_norte,231,307943,5.85,2013.81,1376,878,24736,53.94%,897,34,12979,52,2649,11,8114
terezinha,33,73256,N/A,2068.94,536,194,6513,43.2%,216,34,4204,65,441,7,388
terra_nova,52,88645,8.4,2208.50,612,354,8920,64.07%,614,35,6534,73,664,7,160
timbauba,306,676619,8.5,2139.36,2759,2157,46147,64.98%,3272,36,30608,66,7967,17,4705
toritama,294,659972,11.96,2025.35,2757,1356,41137,77.68%,1333,30,24274,59,5708,14,1673
tracunhaem,94,158046,17.05,2290.90,830,325,13867,27.01%,537,34,10631,77,794,6,344
trindade,250,371378,30.13,2115.10,2214,1093,30321,40.29%,1276,31,23100,76,3071,10,1130
triunfo,77,146160,5.24,2283.60,904,547,14705,20.92%,1221,38,9633,66,1221,8,454
tupanatinga,81,215008,11.02,2114.73,1607,711,26937,34.65%,807,32,18937,70,1583,6,1864
tuparetama,69,83444, 8.55,2366.63,536,443,8005,61.63%,600,37,4815,60,443,6,323
venturosa,118,234763,8.3,4185.86,1032,685,17251,56.74%,988,34,10798,63,1076,6,854
verdejante,53,77795,22.22,2280.19,525,340,9169,37.09%,545,35,7595,83,691,8,197
vertente_do_lerio,50,71194,21.51,1970.57,489,243,7558,11.22%,214,36,4172,55,588,8,147
vertentes,172,181807, 6.87,2272.91,1023,433,21959,52.14%,889,34,12817,58,1125,5,266
vicencia,162,500018,06.02,2234.06,1564,892,26359,47.2%,1556,34,17951,68,4274,16,805
vitoria_de_santo_antao,1346,3679021,8.56,2568.77,1090,3326,134084,69.74%,10995,35,85799,64,28206,21,7684
xexeu,67,133162,11.05,2244.27,908,505,11611,75.42%,600,33,8541,74,1717,15,520